timestamp,totalDataChartBreakdown,totalDataChart
2022/5/21 17:00,0,2665970.3600000073
2022/5/22 17:00,0,2211182.450000001
2022/5/23 17:00,0,1756302.9999999935
2022/5/24 17:00,0,2978503.8899999936
2022/5/25 17:00,0,1166686.0900000008
2022/5/26 17:00,0,1648458.2000000025
2022/5/27 17:00,0,2532126.030000008
2022/5/28 17:00,0,12497754.650000008
2022/5/29 17:00,0,2632300.8799999985
2022/5/30 17:00,0,1507401.8600000055
2022/5/31 17:00,0,2274206.339999995
2022/6/1 17:00,0,1701542.1099999999
2022/6/2 17:00,0,422537.2000000043
2022/6/3 17:00,0,4596427.899999984
2022/6/4 17:00,0,903630.5399999996
2022/6/5 17:00,0,1082840.290000004
2022/6/6 17:00,0,1388427.1800000048
2022/6/7 17:00,1.41,3367466.1200000024
2022/6/8 17:00,225.49,2945972.9900000077
2022/6/9 17:00,423041.58999999997,3092237.1900000134
2022/6/10 17:00,125914.81000000006,2167853.1599999885
2022/6/11 17:00,241894.7699999999,2207028.0099999984
2022/6/12 17:00,360371.81999999995,5611198.769999981
2022/6/13 17:00,207679.19000000018,3412721.430000003
2022/6/14 17:00,414068.51,4795504.700000008
2022/6/15 17:00,110592.66000000015,2857074.929999993
2022/6/16 17:00,81446.89,2555325.250000001
2022/6/17 17:00,119026.01000000001,5725139.7799999975
2022/6/18 17:00,173813.5300000005,1728996.8300000073
2022/6/19 17:00,384975.0799999996,4678055.33
2022/6/20 17:00,275106.29000000004,2842782.8499999885
2022/6/21 17:00,134349.53999999957,1330892.579999994
2022/6/22 17:00,105945.14000000013,1617827.9399999916
2022/6/23 17:00,124470.64000000013,2536714.9200000158
2022/6/24 17:00,115732.35999999987,1292039.7999999914
2022/6/25 17:00,175238.58000000007,1853517.9400000165
2022/6/26 17:00,223723.04000000004,2582804.3399999966
2022/6/27 17:00,117624.2900000005,2195339.8799999966
2022/6/28 17:00,74153.00999999978,2872591.969999991
2022/6/29 17:00,112562.36000000034,47463255.140000015
2022/6/30 17:00,103976.7899999991,5161403.079999986
2022/7/1 17:00,48847.12999999989,1305419.689999987
2022/7/2 17:00,50817.93000000063,829522.9600000087
2022/7/3 17:00,58927.539999999106,2421947.280000006
2022/7/4 17:00,129429.10000000056,2599829.750000018
2022/7/5 17:00,78919.94000000041,2786883.2899999735
2022/7/6 17:00,79532.30999999959,2454586.869999977
2022/7/7 17:00,143237.3499999987,1969501.3500000099
2022/7/8 17:00,29209.459999999963,762462.6400000285
2022/7/9 17:00,27069.520000000484,1229227.1899999902
2022/7/10 17:00,44084.419999999925,1348255.670000011
2022/7/11 17:00,71852.59999999963,1704263.9499999883
2022/7/12 17:00,90434.32,3945779.6499999985
2022/7/13 17:00,125056.25,1780349.8100000038
2022/7/14 17:00,100141.31000000052,1527919.9699999844
2022/7/15 17:00,130136.59000000078,2317587.870000009
2022/7/16 17:00,108350.96999999974,1326664.0499999844
2022/7/17 17:00,279047.9000000004,4176912.8100000145
2022/7/18 17:00,313856.2899999991,14360483.890000023
2022/7/19 17:00,255847.8200000003,8016396.690000007
2022/7/20 17:00,148921.0700000003,2724229.5199999786
2022/7/21 17:00,212961.16999999993,3316739.0199999874
2022/7/22 17:00,93596.55999999959,1706830.8300000078
2022/7/23 17:00,103048.11000000034,1531754.0900000203
2022/7/24 17:00,170731.3799999999,2414088.5199999777
2022/7/25 17:00,118887,2925886.5700000473
2022/7/26 17:00,137691.29000000004,2139796.1899999874
2022/7/27 17:00,441566.2899999991,13778514.149999987
2022/7/28 17:00,178563.48000000045,3237216.570000016
2022/7/29 17:00,208703.55000000075,4037055.329999961
2022/7/30 17:00,398398.7399999993,5382600.67
2022/7/31 17:00,135549.5,4779864.249999971
2022/8/1 17:00,311780.5,17492815.369999997
2022/8/2 17:00,473324.7699999977,4988305.609999988
2022/8/3 17:00,155387.91000000015,2254200.620000016
2022/8/4 17:00,148204.73000000045,2953679.370000022
2022/8/5 17:00,127306.62999999896,2210163.2899999544
2022/8/6 17:00,66702.94000000134,1662081.9300000207
2022/8/7 17:00,192374.47999999858,2773252.319999994
2022/8/8 17:00,173983.16,3231923.8399999673
2022/8/9 17:00,218371.81999999844,4558841.310000023
2022/8/10 17:00,220427.72000000067,4004926.8999999585
2022/8/11 17:00,146024.5,2600547.480000031
2022/8/12 17:00,132440.86999999918,3508455.589999972
2022/8/13 17:00,115524.99000000022,2579997.499999959
2022/8/14 17:00,145492.2899999991,2148311.4100000225
2022/8/15 17:00,124513.54999999888,1968246.3999999892
2022/8/16 17:00,159807.5500000026,2150819.700000027
2022/8/17 17:00,152567.0399999991,4171170.549999995
2022/8/18 17:00,509232.76999999955,7534028.169999992
2022/8/19 17:00,268925.16999999806,3520111.5600000266
2022/8/20 17:00,193316.08999999985,2664359.0100000035
2022/8/21 17:00,269655.91000000015,3380072.080000001
2022/8/22 17:00,132977.76999999955,2050148.1199999945
2022/8/23 17:00,153045.72000000253,2472462.749999972
2022/8/24 17:00,85325.30999999866,3266906.160000004
2022/8/25 17:00,193121.97000000067,2070487.670000014
2022/8/26 17:00,113700.59999999963,2229261.9899999825
2022/8/27 17:00,115118.41999999993,1449805.5899999943
2022/8/28 17:00,117277.62000000104,16076287.109999998
2022/8/29 17:00,219637.1400000006,3073437.909999988
2022/8/30 17:00,141847.1400000006,1951963.530000057
2022/8/31 17:00,87456.12999999896,1433840.9000000032
2022/9/1 17:00,186125.3900000006,2737313.0799999526
2022/9/2 17:00,44168.169999999925,901343.7100000549
2022/9/3 17:00,106116.45000000112,1512351.8699999833
2022/9/4 17:00,169694.6099999994,4642056.859999997
2022/9/5 17:00,400420.5999999996,5928939.739999967
2022/9/6 17:00,147228.6400000006,2744713.7899999768
2022/9/7 17:00,167920.12000000104,3127163.0799999703
2022/9/8 17:00,256087.2199999988,5966088.1200000215
2022/9/9 17:00,48489.56000000052,1251044.5599999912
2022/9/10 17:00,90212.33999999985,4409578.890000042
2022/9/11 17:00,141652.08000000007,2560577.1299999394
2022/9/12 17:00,219163.20999999717,4097893.360000044
2022/9/13 17:00,88120.56000000238,2832385.010000011
2022/9/14 17:00,205669.41000000015,2264009.9099999927
2022/9/15 17:00,133774.26999999955,2170929.9600000754
2022/9/16 17:00,70579.91999999806,1462987.1400000397
2022/9/17 17:00,101516.55000000075,1895965.8799998816
2022/9/18 17:00,247482.8599999994,4364596.35
2022/9/19 17:00,161602.05999999866,3614872.8399999794
2022/9/20 17:00,253802.1499999985,4923078.130000021
2022/9/21 17:00,84915.36999999732,1495142.3899999894
2022/9/22 17:00,121656.83999999985,1482456.2300000023
2022/9/23 17:00,56590.82,645072.44
2022/9/24 17:00,61632.96000000462,831633.6599999815
2022/9/25 17:00,69778.72999999672,983251.63
2022/9/26 17:00,76613.48000000045,1488803.0500000063
2022/9/27 17:00,96141.95000000298,1891936.270000035
2022/9/28 17:00,69252.51999999955,936380.5799999982
2022/9/29 17:00,89082.51999999955,1809940.4099999461
2022/9/30 17:00,51776.32,1922967.3799999952
2022/10/1 17:00,51776.32,1922967.3799999952
2022/10/2 17:00,61267.25,1882354.2499999888
2022/10/3 17:00,46306.07999999821,1594487.9100000262
2022/10/4 17:00,67644.26000000164,1930893.3500000034
2022/10/5 17:00,48794.949999999255,1688441.7700000256
2022/10/6 17:00,49541.96999999881,694667.4299999923
2022/10/7 17:00,55773.08000000194,948052.3800000437
2022/10/8 17:00,85647.78000000119,665925.8799999878
2022/10/9 17:00,48435.30000000447,699715.5299999807
2022/10/10 17:00,48526.38999999687,1102240.5200000163
2022/10/11 17:00,31797.280000001192,1334598.509999968
2022/10/12 17:00,105031.62999999896,2052011.409999961
2022/10/13 17:00,105031.62999999896,2052011.409999961
2022/10/14 17:00,183216.26999999955,3543716.530000055
2022/10/15 17:00,132583.8999999985,2933717.1799999755
2022/10/16 17:00,61555.85000000149,1876779.040000042
2022/10/17 17:00,215434.43999999762,6260648.970000062
2022/10/18 17:00,119746.73000000045,3224939.3199999426
2022/10/19 17:00,97118.79999999702,2047682.3299999963
2022/10/20 17:00,44198.109999999404,1748004.1299999505
2022/10/21 17:00,18543.710000000894,805548.0300000161
2022/10/22 17:00,46584.300000000745,3669451.3399999794
2022/10/23 17:00,29536.35000000149,1332781.8400000837
2022/10/24 17:00,104671.46999999881,2338179.7699999195
2022/10/25 17:00,88151.23000000045,1753912.8300000075
2022/10/26 17:00,65878.66999999806,1019678.5500000492
2022/10/27 17:00,46713.33999999985,1563153.0700000096
2022/10/28 17:00,4.850000001490116,2645255.959999904
2022/10/29 17:00,4.660000000149012,1499054.1000000145
2022/10/30 17:00,17.779999997466803,1566614.8699999787
2022/10/31 17:00,3.050000000745058,804195.6500000712
2022/11/1 17:00,0.880000003,1257447.9700000323
2022/11/2 17:00,0.099999998,1172240.5599999987
2022/11/3 17:00,3.830000001937151,2486942.9199999794
2022/11/4 17:00,0,2478774.699999964
2022/11/5 17:00,0.14999999850988388,3417530.770000035
2022/11/6 16:00,0.9899999983608723,1403520.05
2022/11/7 16:00,9.570000000298023,8267924.9900000915
2022/11/8 16:00,3.7700000032782555,5430504.370000038
2022/11/9 16:00,17.07999999821186,4483303.160000008
2022/11/10 16:00,2.050000000745058,3570142.670000093
2022/11/11 16:00,6.199999999254942,4081215.8299999572
2022/11/12 16:00,1.0100000016391277,1873744.820000017
2022/11/13 16:00,4.419999998062849,1621027.3899999186
2022/11/14 16:00,50108.289999999106,1178917.850000076
2022/11/15 16:00,36002.509999997914,1994193.5
2022/11/16 16:00,52357.039999999106,1501794.0899999999
2022/11/17 16:00,39189.03000000119,674219.7500000112
2022/11/18 16:00,12106.14999999851,1720744.4000000488
2022/11/19 16:00,63469.57,4393912.779999979
2022/11/20 16:00,67000.44999999925,2443926.109999977
2022/11/21 16:00,67000.44999999925,2443926.109999977
2022/11/22 16:00,67000.44999999925,2443926.109999977
2022/11/23 16:00,15488.51000000164,717389.8700000141
2022/11/24 16:00,19016.259999997914,736927.6499999575
2022/11/25 16:00,15750.120000001043,2468768.309999952
2022/11/26 16:00,6911.920000001788,1646835.5600000508
2022/11/27 16:00,30950.89999999851,1533470.9599999487
2022/11/28 16:00,20841.670000001788,1235236.3799999878
2022/11/29 16:00,76656.62999999896,1420525.7100000624
2022/11/30 16:00,35932.289999999106,730561.4199999254
2022/12/1 16:00,46851.78000000119,4100404.3900000323
2022/12/2 16:00,14697.479999996722,1260642.859999938
2022/12/3 16:00,27978.579999998212,480379.49000003375
2022/12/4 16:00,56521.76000000164,2069758.1699999645
2022/12/5 16:00,28367.120000001043,1167940.7099999245
2022/12/6 16:00,51952.98000000045,3936366.900000019
2022/12/7 16:00,73896.35999999568,3821406.4399999958
2022/12/8 16:00,27144.630000002682,1129003.710000055
2022/12/9 16:00,19771.629999998957,1171914.9899999574
2022/12/10 16:00,16360.170000001788,1617384.7900000326
2022/12/11 16:00,40487.32,1652309.3099999968
2022/12/12 16:00,48539.41999999806,2814093.7200000156
2022/12/13 16:00,34918.44000000134,1053334.8500000555
2022/12/14 16:00,25251.620000001043,1605195.3199999835
2022/12/15 16:00,43826.51999999955,1534155.8399999551
2022/12/16 16:00,9692.900000002235,661433.4700000193
2022/12/17 16:00,14295.069999996573,1105885.1099999212
2022/12/18 16:00,26828,1467862.5400000736
2022/12/19 16:00,68340.95000000298,1373567.800000025
2022/12/20 16:00,10914.63999999687,1116078.4299999662
2022/12/21 16:00,42666.85000000149,1646135.2800000273
2022/12/22 16:00,11057.019999999553,868074.1999998968
2022/12/23 16:00,2945.719999998808,235863.8000000529
2022/12/24 16:00,8594.5,268085.40999995917
2022/12/25 16:00,3802.460000000894,1894231.1600000039
2022/12/26 16:00,12688.210000000894,1246488.68
2022/12/27 16:00,24752.730000000447,2132801.670000052
2022/12/28 16:00,8861.379999998957,657396.8200000413
2022/12/29 16:00,9381.190000001341,1918511.5099999458
2022/12/30 16:00,36313.210000000894,1294133.2600000687
2022/12/31 16:00,15420.099999997765,1528512.07
2023/1/1 16:00,27431.80999999866,7602574.189999981
2023/1/2 16:00,22449.179999999702,1797527.079999959
2023/1/3 16:00,37644.01000000164,1782566.7599999104
2023/1/4 16:00,7228.619999997318,524221.73000000603
2023/1/5 16:00,,0
2023/1/6 16:00,3444.45,545000.59
2023/1/7 16:00,37890.88,2452100.1599999997
2023/1/8 16:00,51211.82,3227253.54
2023/1/9 16:00,9409.26,1210739.08
2023/1/10 16:00,32115.57,1619604.22
2023/1/11 16:00,105741.11,5240339.160000001
2023/1/12 16:00,43406.62,3749577.0999999996
2023/1/13 16:00,192553.77,6219404.05
2023/1/14 16:00,261688.6,16079999.430000002
2023/1/15 16:00,339040.18,18060747.430000003
2023/1/16 16:00,205390.83,9729564.16
2023/1/17 16:00,361532.5,12226738.12
2023/1/18 16:00,433558.81,10659268.24
2023/1/19 16:00,127252.49,14056191.77
2023/1/20 16:00,199287.4,8995387.990000002
2023/1/21 16:00,103649.64,11877532.59
2023/1/22 16:00,108995.28,8332390.35
2023/1/23 16:00,87892.75,7219875.91
2023/1/24 16:00,118474.67,8114155.609999999
2023/1/25 16:00,90162.73,6306474.130000001
2023/1/26 16:00,62911.44,5288669.749999999
2023/1/27 16:00,150048.54,8648577.69
2023/1/28 16:00,185835.19,3944650.4299999997
2023/1/29 16:00,71709.54,4722484.260000001
2023/1/30 16:00,41448.42,2690281.37
2023/1/31 16:00,121079.33,7788420.210000001
2023/2/1 16:00,198722.17,9753443.119999997
2023/2/2 16:00,181301.63,12639709.159999998
2023/2/3 16:00,109480.89,3249864.1600000006
2023/2/4 16:00,63572.98,4895871.109999999
2023/2/5 16:00,297069.78,15602900.14
2023/2/6 16:00,291827.27,17053618
2023/2/7 16:00,186588.29,9744097.950000001
2023/2/8 16:00,520105.95,34324242.56999999
2023/2/9 16:00,216798.83,11771500.52
2023/2/10 16:00,80319.12,4785833.26
2023/2/11 16:00,63911.13,6551608.0200000005
2023/2/12 16:00,230326.9,17937211.33
2023/2/13 16:00,114607.83,11384845.6
2023/2/14 16:00,159023.07,10150226.779999997
2023/2/15 16:00,185809.56,9599859.04
2023/2/16 16:00,179896.07,12121616.27
2023/2/17 16:00,111308.1,6628241.7
2023/2/18 16:00,82528.49,3372512.5599999996
2023/2/19 16:00,88218.77,4940823.909999999
2023/2/20 16:00,101221.81,6894303.800000001
2023/2/21 16:00,141682.43,10864593.05
2023/2/22 16:00,153797.84,9816685.099999998
2023/2/23 16:00,96980.19,4413434.75
2023/2/24 16:00,83327.78,5664803.149999999
2023/2/25 16:00,41429.16,2664396.0500000007
2023/2/26 16:00,100463.14,5864659.330000001
2023/2/27 16:00,116027.56,7659917.039999999
2023/2/28 16:00,117017.58,7376148.79
2023/3/1 16:00,90377.14,4785678.100000001
2023/3/2 16:00,131014.58,5490285.430000001
2023/3/3 16:00,26097.31,3673031.06
2023/3/4 16:00,30975.3,2069011.92
2023/3/5 16:00,38818.86,2899174.9999999995
2023/3/6 16:00,69748.88,3885259.57
2023/3/7 16:00,80862.76,3134940.58
2023/3/8 16:00,69616.61,13500841.9
2023/3/9 16:00,139395.64,9256751.299999999
2023/3/10 16:00,352092.12,19834693.060000002
