timestamp,totalDataChartBreakdown,totalDataChart
2023/3/11 16:00,86161.65,9021435.77
2023/3/12 17:00,165641.62,7955613.260000002
2023/3/13 17:00,181260.7,9638272.41
2023/3/14 17:00,142886.41,6886659.12
2023/3/15 17:00,74075.24,4656090.869999999
2023/3/16 17:00,100798.37,5766265.96
2023/3/17 17:00,111136.09,4606753.06
2023/3/18 17:00,83088.41,3816232.8899999997
2023/3/19 17:00,73182.07,3722198.9099999997
2023/3/20 17:00,82070.25,4585608.78
2023/3/21 17:00,113905.41,4911238.139999999
2023/3/22 17:00,66225.82,2645538.8499999996
2023/3/23 17:00,64008.29,2185470.87
2023/3/24 17:00,22703.57,1288242.9000000001
2023/3/25 17:00,58341.23,1684150.67
2023/3/26 17:00,53777.21,1870357.98
2023/3/27 17:00,63433.43,2957217.5399999996
2023/3/28 17:00,70666.4,6385456.710000001
2023/3/29 17:00,92240.32,4984973
2023/3/30 17:00,60345.94,2605890.64
2023/3/31 17:00,52070.26,1886180.0799999998
2023/4/1 17:00,66605.68,2913029.2600000002
2023/4/2 17:00,140041.26,4860612.850000001
2023/4/3 17:00,59696.86,3741319.9099999997
2023/4/4 17:00,127896.82,4182667.7800000003
2023/4/5 17:00,99990.03,2961396.94
2023/4/6 17:00,56692.34,2335689.92
2023/4/7 17:00,65376.45,2098762.13
2023/4/8 17:00,65718.96,3995874.59
2023/4/9 17:00,50379,1907378.69
2023/4/10 17:00,36101.47,1799928.02
2023/4/11 17:00,84009.26,3369541.84
2023/4/12 17:00,99037.28,3366949.77
2023/4/13 17:00,142212.8,4481171.239999999
2023/4/14 17:00,122001.19,3382394.29
2023/4/15 17:00,69456.94,2738236.4399999995
2023/4/16 17:00,87197.28,4625858.200000001
2023/4/17 17:00,64895.11,3263768.34
2023/4/18 17:00,93947.56,3351194.6900000004
2023/4/19 17:00,83415.24,3510404.5
2023/4/20 17:00,90365.79,4431669.8
2023/4/21 17:00,72116.39,2772062.87
2023/4/22 17:00,42134.6,2527780.95
2023/4/23 17:00,93267.45,2708437.08
2023/4/24 17:00,45279.91,3637533.5900000003
2023/4/25 17:00,129514.03,4847411.32
2023/4/26 17:00,80189.62,2591192.7800000003
2023/4/27 17:00,36828.23,3046378.87
2023/4/28 17:00,14181.16,828486.0700000001
2023/4/29 17:00,40795.25,1193781.38
2023/4/30 17:00,20143.16,1577393.9500000002
2023/5/1 17:00,24443.93,1000355.23
2023/5/2 17:00,51528.18,3061444.36
2023/5/3 17:00,24928.8,2068465.9000000001
2023/5/4 17:00,47909.98,1447852.3599999996
2023/5/5 17:00,47437.57,1343445.4300000002
2023/5/6 17:00,40576.79,1565677.4699999997
2023/5/7 17:00,156616.83,3942055.65
2023/5/8 17:00,29717.52,1625284.8099999998
2023/5/9 17:00,80461.05,2775433.7900000005
2023/5/10 17:00,55742.31,4896170.27
2023/5/11 17:00,55840.31,2516048.14
2023/5/12 17:00,17603.77,1671210.29
2023/5/13 17:00,21167.84,1128007.8
2023/5/14 17:00,41865.76,1892479.1400000001
2023/5/15 17:00,28333.88,2614403.05
2023/5/16 17:00,49162.04,2321752.2500000005
2023/5/17 17:00,56403.97,1960788.0500000003
2023/5/18 17:00,16205.8,1070353.77
2023/5/19 17:00,6271.05,922455.4800000002
2023/5/20 17:00,14446.77,1122696.4100000004
2023/5/21 17:00,27477.49,2027784.6199999999
2023/5/22 17:00,27477.49,2027784.6199999999
2023/5/23 17:00,24981.11,1353794.7999999998
2023/5/24 17:00,20143.61,736879.54
2023/5/25 17:00,8751.44,974836.07
2023/5/26 17:00,63156.09,512475.14
2023/5/27 17:00,30546.59,808386.74
2023/5/28 17:00,20002.55,668845.93
2023/5/29 17:00,22385.59,1572177.7999999998
2023/5/30 17:00,32849.7,1250930.9499999997
2023/5/31 17:00,36526.77,969681.4800000001
2023/6/1 17:00,22734.6,1407206.3900000001
2023/6/2 17:00,7236.56,873079.9199999999
2023/6/3 17:00,10904.34,670725.3800000001
2023/6/4 17:00,64034.52,3063718.4200000004
2023/6/5 17:00,35962.21,2082017.05
2023/6/6 17:00,32169.15,1048932.5699999998
2023/6/7 17:00,13481.22,921378.22
2023/6/8 17:00,16496.73,883376.0000000001
2023/6/9 17:00,123053.09,6541077.61
2023/6/10 17:00,31697.24,1713375.1400000001
2023/6/11 17:00,29669.75,1882862.06
2023/6/12 17:00,24613.88,1172063.58
2023/6/13 17:00,46381.62,2066736.54
2023/6/14 17:00,33089.15,1405947.98
2023/6/15 17:00,69986.83,3944403.55
2023/6/16 17:00,44855.08,2604221.59
2023/6/17 17:00,33255.61,1135234.31
2023/6/18 17:00,53279.99,2281483.31
2023/6/19 17:00,46631.71,2300116.88
2023/6/20 17:00,52251.99,2762386.72
2023/6/21 17:00,74952.68,2624580.6900000004
2023/6/22 17:00,69697.4,2501541.6100000003
2023/6/23 17:00,36851.94,1323400.4400000002
2023/6/24 17:00,38937.24,1606058.89
2023/6/25 17:00,48341.94,3324404.44
2023/6/26 17:00,38895.57,1329269.0399999998
2023/6/27 17:00,33842.54,1431673.0300000003
2023/6/28 17:00,24901.01,1088286.55
2023/6/29 17:00,87010.26,3358902.59
2023/6/30 17:00,6218.28,1125998.31
2023/7/1 17:00,23771.9,1393415.1300000001
2023/7/2 17:00,58909.02,3351429.3200000003
2023/7/3 17:00,34137.79,2768203.84
2023/7/4 17:00,31276.29,1780004.0099999998
2023/7/5 17:00,137037.87,4431061.65
2023/7/6 17:00,38289.39,2366550.8799999994
2023/7/7 17:00,27980.3,1047710.6699999999
2023/7/8 17:00,14772.22,1236916.6
2023/7/9 17:00,47795.58,2477493.1299999994
2023/7/10 17:00,11715.89,1282230.0400000003
2023/7/11 17:00,27635.55,1331389.68
2023/7/12 17:00,62860.34,3331599.6100000003
2023/7/13 17:00,76928.52,3609954.4499999997
2023/7/14 17:00,16269.01,1602628.4900000002
2023/7/15 17:00,12986.96,1151679.8900000001
2023/7/16 17:00,38804.36,1753536.94
2023/7/17 17:00,61181.95,934038.5199999999
2023/7/18 17:00,50386.82,1733162.46
2023/7/19 17:00,34666.53,1990235.27
2023/7/20 17:00,26627.76,1090770.38
2023/7/21 17:00,29090.25,755916.4400000002
2023/7/22 17:00,16411.06,995350.71
2023/7/23 17:00,23256.07,1161811.6500000001
2023/7/24 17:00,10156.16,1381963.95
2023/7/25 17:00,18830.22,1668526.73
2023/7/26 17:00,30416.28,1921077.6400000001
2023/7/27 17:00,16350.44,1782925.9400000002
2023/7/28 17:00,11691.02,2445187.67
2023/7/29 17:00,34706.94,3433874.0799999996
2023/7/30 17:00,51069.41,5629281.149999999
2023/7/31 17:00,79988.37,8984010.879999999
2023/8/1 17:00,53497.04,3304714.95
2023/8/2 17:00,16878.54,8299449.380000001
2023/8/3 17:00,28550.59,3591811.63
2023/8/4 17:00,28440.77,3301185.78
2023/8/5 17:00,21035.89,1999569.49
2023/8/6 17:00,27102.38,2114996.5599999996
2023/8/7 17:00,30611.47,2136266.34
2023/8/8 17:00,36611.19,3550188.06
2023/8/9 17:00,16317.65,922744.4500000001
2023/8/10 17:00,33244.42,1083438.21
2023/8/11 17:00,12612.72,760610.06
2023/8/12 17:00,13907.31,758589.46
2023/8/13 17:00,29058.3,2956541.3
2023/8/14 17:00,65688.82,3748827.28
2023/8/15 17:00,47694.64,2697358.2800000003
2023/8/16 17:00,172293.64,5109613.45
2023/8/17 17:00,48902.15,2400890.4699999997
2023/8/18 17:00,63767.36,1315191.0399999998
2023/8/19 17:00,21070.12,1558797.0699999998
2023/8/20 17:00,24222.97,1228385.1600000001
2023/8/21 17:00,52593.34,2035500.42
2023/8/22 17:00,41398.69,1494816.1099999999
2023/8/23 17:00,36670.9,1426525.28
2023/8/24 17:00,21037.53,1282403.3300000003
2023/8/25 17:00,7954.69,666268.1999999998
2023/8/26 17:00,5664.95,718657.2600000002
2023/8/27 17:00,19637.63,706058.82
2023/8/28 17:00,54401.38,2219154.0700000003
2023/8/29 17:00,10660.46,740619.7200000001
2023/8/30 17:00,32607.39,1075528.31
2023/8/31 17:00,20919.51,1031747
2023/9/1 17:00,16600.55,517172.38
2023/9/2 17:00,17838.89,1725578.52
2023/9/3 17:00,10669.09,2968137.36
2023/9/4 17:00,27028.11,1113060.06
2023/9/5 17:00,19728.01,1378793.5299999998
2023/9/6 17:00,15399.41,1503610.05
2023/9/7 17:00,19784.29,1898024.12
2023/9/8 17:00,2710.71,464294.19000000006
2023/9/9 17:00,25843.47,1432080.0100000002
2023/9/10 17:00,34351.44,1415116.59
2023/9/11 17:00,38155.82,1060612.18
2023/9/12 17:00,34588.52,1373460.78
2023/9/13 17:00,16339.13,775673.07
2023/9/14 17:00,15584.68,963501.6799999999
2023/9/15 17:00,6767.62,514580.55
2023/9/16 17:00,21304.77,448509.35000000003
2023/9/17 17:00,39434.61,921364.15
2023/9/18 17:00,24532.14,1135857.0000000002
2023/9/19 17:00,21571.82,1075813.25
2023/9/20 17:00,26451.5,2873359.63
2023/9/21 17:00,11101.13,1432489.13
2023/9/22 17:00,5469.5,1011562.0200000003
2023/9/23 17:00,9900.81,867372.6299999999
2023/9/24 17:00,27579.43,1269517.5699999998
2023/9/25 17:00,23707.61,1840287.46
2023/9/26 17:00,34862.49,1785729.9200000002
2023/9/27 17:00,74359.95,1462905.02
2023/9/28 17:00,43452.85,1968471.54
2023/9/29 17:00,36784.94,2135948.9400000004
2023/9/30 17:00,40644.73,2286013.4699999997
2023/10/1 17:00,58820.22,2229182.94
2023/10/2 17:00,13685.27,1241561.3299999998
2023/10/3 17:00,58925.51,2191270.82
2023/10/4 17:00,32333.5,1896497.04
2023/10/5 17:00,20540.06,932711.1499999999
2023/10/6 17:00,12181.84,436714.66
2023/10/7 17:00,10463.96,426193.51
2023/10/8 17:00,32991.84,1558206.91
2023/10/9 17:00,16275.1,1281396.78
2023/10/10 17:00,40649.73,2042722.65
2023/10/11 17:00,74333.21,4037414.7
2023/10/12 17:00,59599.96,3686656.67
2023/10/13 17:00,25297.24,1060425.81
2023/10/14 17:00,16446.54,2281282.1599999997
2023/10/15 17:00,66212.75,3497402.4799999995
2023/10/16 17:00,47876.73,1597954.29
2023/10/17 17:00,18393.26,826512.7200000001
2023/10/18 17:00,16748.27,1108547.8800000001
2023/10/19 17:00,33210.93,1222321.49
2023/10/20 17:00,32448.88,847711.2
2023/10/21 17:00,36345.56,1148860.4899999998
2023/10/22 17:00,80748.79,2139431.78
2023/10/23 17:00,142004.03,3746641.1599999997
2023/10/24 17:00,80508.18,3010799.5100000002
2021/12/18 16:00,,7.01
2021/12/19 16:00,,0
2021/12/20 16:00,,0
2021/12/21 16:00,,2
2021/12/22 16:00,,797.91
2021/12/23 16:00,,50571.54000000001
2021/12/24 16:00,,172288.97000000003
2021/12/25 16:00,,187.97000000000116
2021/12/26 16:00,,512577.43000000005
2021/12/27 16:00,,1151093.84
2021/12/28 16:00,,1386883.1100000006
2021/12/29 16:00,,2497044.4399999995
2021/12/30 16:00,,1371920.719999999
2021/12/31 16:00,,1153720.4300000006
2022/1/1 16:00,,887372.5799999998
2022/1/2 16:00,,949156.6899999983
2022/1/3 16:00,,1509586.8500000024
2022/1/4 16:00,,1530444.24
2022/1/5 16:00,,1114818.9
2022/1/6 16:00,,778317.0700000009
2022/1/7 16:00,,1295232.869999999
2022/1/8 16:00,,659241.0500000002
2022/1/9 16:00,,973611.2399999995
2022/1/10 16:00,,978458.7199999988
2022/1/11 16:00,,1957865.540000001
2022/1/12 16:00,,965675.5000000003
2022/1/13 16:00,,1416579.950000002
2022/1/14 16:00,,900271.3599999978
2022/1/15 16:00,,812694.1199999999
2022/1/16 16:00,,2195672.4799999986
2022/1/17 16:00,,1671804.7600000033
2022/1/18 16:00,,1154549.4799999997
2022/1/19 16:00,,2391961.9799999967
2022/1/20 16:00,,2867515.409999999
2022/1/21 16:00,,1632999.5699999998
2022/1/22 16:00,,924000.2100000053
2022/1/23 16:00,,1749505.2199999893
2022/1/24 16:00,,741952.1000000057
2022/1/25 16:00,,1284489.6600000036
2022/1/26 16:00,,1112539.5099999963
2022/1/27 16:00,,1118492.5100000002
2022/1/28 16:00,,699461.5300000005
2022/1/29 16:00,,488999.93000000226
2022/1/30 16:00,,512126.7299999937
2022/1/31 16:00,,736949.1100000017
2022/2/1 16:00,,975359.6900000055
2022/2/2 16:00,,945226.4899999996
2022/2/3 16:00,,1522284.889999992
2022/2/4 16:00,,649734.0999999982
2022/2/5 16:00,,1143525.3200000038
2022/2/6 16:00,,1130442.110000004
2022/2/7 16:00,,1045641.8799999966
2022/2/8 16:00,,1234050.3699999962
2022/2/9 16:00,,1638354.2300000046
2022/2/10 16:00,,946932.4899999988
2022/2/11 16:00,,1322475.4499999941
2022/2/12 16:00,,1261586.0199999982
2022/2/13 16:00,,1065400.7000000025
2022/2/14 16:00,,1363075.2100000018
2022/2/15 16:00,,1460273.8799999976
2022/2/16 16:00,,1176063.6900000018
2022/2/17 16:00,,1020173.0299999989
2022/2/18 16:00,,1357135.350000005
2022/2/19 16:00,,2451191.5199999968
2022/2/20 16:00,,2148301.309999998
2022/2/21 16:00,,1136715.4700000032
2022/2/22 16:00,,1951763.0100000051
2022/2/23 16:00,,2523543.659999998
2022/2/24 16:00,,1613363.8900000039
2022/2/25 16:00,,2986668.1499999957
2022/2/26 16:00,,1255017.479999999
2022/2/27 16:00,,957758.4499999878
2022/2/28 16:00,,691152.8800000027
2022/3/1 16:00,,1243038.0600000005
2022/3/2 16:00,,1306122.8199999987
2022/3/3 16:00,,988701.3399999989
2022/3/4 16:00,,541397.8200000022
2022/3/5 16:00,,768007.1399999987
2022/3/6 16:00,,698408.4499999955
2022/3/7 16:00,,490690.65000000224
2022/3/8 16:00,,959675.7299999972
2022/3/9 16:00,,1032111.4900000026
2022/3/10 16:00,,609990.7899999963
2022/3/11 16:00,,1137689.1900000018
2022/3/12 16:00,,1059442.9899999932
2022/3/13 17:00,,368828.6300000015
2022/3/14 17:00,,935449.1899999969
2022/3/15 17:00,,478577.4400000009
2022/3/16 17:00,,278790.3100000031
2022/3/17 17:00,,269988.97000000323
2022/3/18 17:00,,1414286.6399999894
2022/3/19 17:00,,921328.4700000018
2022/3/20 17:00,,463698.4900000016
2022/3/21 17:00,,389271.97000000067
2022/3/22 17:00,,337709.5599999898
2022/3/23 17:00,,400066.9500000004
2022/3/24 17:00,,357328.06
2022/3/25 17:00,,621960.5400000047
2022/3/26 17:00,,540018.8199999966
2022/3/27 17:00,,663356.2100000046
2022/3/28 17:00,,691697.9299999934
2022/3/29 17:00,,481065.5499999975
2022/3/30 17:00,,491193.76999999606
2022/3/31 17:00,,513253.64000000106
2022/4/1 17:00,,3363458.509999997
2022/4/2 17:00,,1404896.5200000028
2022/4/3 17:00,,1278814.4300000048
2022/4/4 17:00,,1573350.3599999913
2022/4/5 17:00,,516928.07000000775
2022/4/6 17:00,,773134.6299999973
2022/4/7 17:00,,451545.42999999947
2022/4/8 17:00,,383998.89000001084
2022/4/9 17:00,,473560.39
2022/4/10 17:00,,536595.0500000073
2022/4/11 17:00,,222453.03999998956
2022/4/12 17:00,,420949.5500000017
2022/4/13 17:00,,242391.47000000533
2022/4/14 17:00,,237529.85999999288
2022/4/15 17:00,,564502.49
2022/4/16 17:00,,232055.56
2022/4/17 17:00,,456374.3399999961
2022/4/18 17:00,,326582.81999999937
2022/4/19 17:00,,546530.4200000023
2022/4/20 17:00,,353773.24000000115
2022/4/21 17:00,,327196.33999999263
2022/4/22 17:00,,124278.52999999956
2022/4/23 17:00,,318875.0400000089
2022/4/24 17:00,,367186.70999999763
2022/4/25 17:00,,339537.79000000353
2022/4/26 17:00,,623319.5799999991
2022/4/27 17:00,,315318.8899999955
2022/4/28 17:00,,635786.1299999917
2022/4/29 17:00,,911935.63
2022/4/30 17:00,,544724.5899999917
2022/5/1 17:00,,284769.2900000103
2022/5/2 17:00,,436361.38999999687
2022/5/3 17:00,,492788.51999999676
2022/5/4 17:00,,614591.8200000047
2022/5/5 17:00,,288567.62999998825
2022/5/6 17:00,,633245.2600000042
2022/5/7 17:00,,290926.2099999953
2022/5/8 17:00,,1654105.3299999947
2022/5/9 17:00,,1366203.9800000123
2022/5/10 17:00,,3026872.2199999974
2022/5/11 17:00,,5521126.68
2022/5/12 17:00,,826031.69
2022/5/13 17:00,,817268.71
2022/5/14 17:00,,416159.29999999003
2022/5/15 17:00,,1125287.8100000052
2022/5/16 17:00,,6297068.580000009
2022/5/17 17:00,,2772202.0999999926
2022/5/18 17:00,,4030822.5799999954
2022/5/19 17:00,,7313154.429999994
2022/5/20 17:00,,1948665.6599999964